11,23,222,230,26,142,52,54,178,179,77,175,170,58,167,199,
1,124,79,220,238,150,169,253,158,58,217,49,178,173,126,83,
202,194,133,160,167,42,231,128,6,108,149,113,228,12,0,165,
8,226,30,30,11,86,5,3,133,235,215,55,32,192,130,160,
153,135,206,62,7,0,46,239,176,21,152,255,97,202,223,3,
96,82,94,98,146,219,182,112,10,98,108,112,81,33,57,69,
61,106,88,141,5,138,66,207,25,208,18,104,103,78,153,181,
150,142,203,199,188,218,79,17,175,79,140,46,24,122,188,98,
128,135,163,209,177,232,48,155,59,80,137,3,176,70,141,219,
2,192,177,243,138,129,226,63,171,74,221,213,241,88,44,118,
229,124,140,97,23,158,198,216,141,43,0,40,33,254,211,91,
176,32,2,224,66,143,15,136,190,225,102,3,206,248,181,177,
17,241,216,207,89,111,151,18,110,118,54,141,163,174,186,149,
45,67,103,4,244,230,122,190,124,97,53,82,59,204,153,89,
238,186,106,26,35,213,246,24,206,182,253,71,177,31,97,159,
53,61,187,116,67,118,74,210,66,105,62,16,244,232,64,173,
94,175,210,248,255,197,106,136,13,187,171,171,173,89,235,215,
187,131,54,23,208,185,205,29,126,191,35,224,183,244,153,58,
186,109,73,254,160,59,121,10,127,178,152,223,22,11,217,92,
182,133,194,66,101,81,22,206,252,7,179,45,17,149,99,64,
42,44,53,24,138,166,4,91,17,245,153,83,230,144,114,93,
99,23,233,133,129,202,118,136,75,171,133,25,8,7,6,7,
20,120,18,253,106,242,169,163,9,216,70,19,215,130,160,39,
250,143,135,243,141,158,128,155,65,132,28,227,170,3,124,188,
146,205,41,11,19,103,254,253,194,219,178,125,173,205,25,65,
41,43,179,241,245,130,111,40,50,18,3,188,77,180,185,52,
215,103,103,219,183,137,210,20,145,111,70,226,23,44,176,12,
138,55,175,98,160,88,163,155,147,129,89,149,183,187,37,136,
139,88,49,179,51,181,240,11,124,114,58,200,223,46,77,68,
67,15,186,131,242,42,11,152,51,11,253,125,110,78,172,181,
249,157,37,158,128,217,111,234,96,249,251,252,54,191,53,207,
22,234,11,244,137,119,205,206,207,188,153,183,1,225,194,153,
137,83,220,49,127,158,53,73,89,169,137,53,115,166,22,244,
25,26,204,41,179,156,107,30,224,180,21,40,199,70,41,206,
63,245,208,4,14,156,146,78,136,70,134,149,57,25,66,15,
14,134,29,244,32,151,115,108,82,189,147,29,25,5,167,206,
95,189,170,24,200,77,0,188,122,245,188,143,13,106,140,150,
10,14,146,152,138,50,208,131,145,52,209,193,145,216,240,96,
208,131,150,249,70,198,55,252,178,3,81,48,140,70,91,162,
231,220,148,189,55,225,6,99,122,127,170,155,163,197,138,60,
93,47,41,246,5,39,152,130,116,1,15,16,16,47,156,59,
63,28,108,116,85,90,92,160,231,141,212,1,29,249,19,173,
248,16,76,3,60,250,158,111,194,8,33,101,63,205,173,34,
141,110,132,94,8,112,32,232,176,177,233,61,16,2,64,135,
74,249,117,116,4,164,70,228,15,148,59,25,143,203,11,191,
57,73,201,242,76,55,30,100,104,88,185,136,196,122,241,80,
197,16,101,62,255,15,26,201,41,83,22,58,172,41,9,218,
232,160,33,23,210,103,231,22,24,85,41,28,33,230,165,199,
138,97,50,22,110,200,148,41,214,97,156,102,17,99,145,97,
248,55,62,220,24,112,59,172,20,8,221,35,63,247,129,18,
170,78,224,146,205,53,8,191,27,235,235,18,162,94,27,31,
190,134,94,101,92,82,53,228,201,206,222,116,75,254,64,34,
184,102,1,48,121,65,221,249,17,226,56,50,133,56,210,146,
28,7,79,162,184,112,99,216,35,240,106,197,183,62,115,61,
165,223,47,45,61,161,72,147,143,182,232,155,159,219,80,157,
105,21,5,104,21,155,210,23,11,197,2,126,115,80,24,8,
134,164,158,3,161,72,159,191,156,161,184,14,92,154,78,190,
46,230,6,192,228,225,241,88,32,16,11,46,188,45,137,48,
153,75,63,104,191,73,56,170,36,122,170,16,18,104,196,234,
204,152,1,52,51,176,213,130,99,74,129,213,205,242,0,139,
89,190,96,230,140,25,51,110,155,129,244,112,155,185,112,138,
237,212,213,113,240,208,12,188,122,109,16,233,173,243,88,131,
227,231,61,109,141,49,222,20,0,217,32,44,114,40,127,1,
119,98,202,85,121,111,12,76,125,173,109,209,115,131,98,46,
179,55,201,241,244,241,69,102,234,233,166,77,201,104,198,228,
5,79,84,53,14,14,107,10,10,9,217,187,65,98,137,227,
255,104,175,215,13,107,27,182,109,219,250,95,233,61,216,199,
5,118,133,92,19,180,92,95,93,184,188,27,118,5,168,192,
74,77,18,0,11,2,38,127,168,207,223,97,182,117,116,116,
7,112,102,88,248,216,33,85,14,137,13,59,208,125,86,100,
218,238,12,216,242,136,148,133,128,160,135,70,151,204,141,18,
3,149,191,17,8,17,103,92,156,184,177,193,176,64,78,113,
133,110,174,25,134,125,191,105,139,254,97,74,86,16,199,153,
165,20,224,56,137,200,70,223,249,144,237,218,160,47,210,40,
97,236,85,145,214,177,241,115,99,98,193,73,65,89,131,128,
42,2,124,110,16,59,116,109,220,87,186,201,174,84,160,208,
78,160,147,80,76,20,162,116,5,101,37,39,45,184,45,171,
218,29,28,36,146,27,87,24,142,71,240,174,60,89,201,104,
61,234,66,0,180,105,171,20,204,229,254,95,208,80,43,65,
49,46,60,75,145,221,230,50,119,250,251,250,2,12,192,46,
119,250,67,196,32,150,50,83,0,0,109,169,197,112,208,223,
103,115,199,66,130,48,20,180,217,58,252,177,224,148,219,22,
206,156,98,141,5,202,28,112,112,161,40,66,193,13,204,84,
6,86,165,111,4,192,9,187,162,241,251,178,197,134,140,2,
173,161,46,21,122,218,97,215,255,206,21,36,157,47,32,2,
224,249,216,32,9,134,171,87,174,158,143,157,247,97,96,140,
42,50,162,135,201,21,199,40,40,82,141,235,63,46,67,56,
206,93,27,105,162,213,84,2,217,167,193,140,221,114,18,210,
62,77,8,82,42,218,158,198,32,250,152,111,191,125,193,237,
133,96,8,17,33,224,184,36,221,50,111,23,31,185,110,27,
216,25,232,241,244,20,65,238,45,80,42,93,168,185,201,75,
105,82,216,176,126,189,141,18,91,95,40,200,17,99,247,149,
148,251,251,2,36,16,108,86,19,81,113,200,157,38,159,11,
132,108,203,251,220,105,1,242,248,54,127,65,42,146,28,114,
35,104,121,195,195,49,94,134,4,46,5,157,122,177,128,82,
158,160,169,133,89,193,2,193,110,211,236,18,189,168,117,163,
250,140,129,239,4,116,252,43,165,80,149,26,152,146,226,63,
53,204,190,106,64,188,18,11,49,56,21,0,175,93,187,50,
72,19,141,240,239,220,56,69,1,73,36,34,193,141,97,81,
139,227,50,32,96,36,210,218,138,100,174,36,29,64,234,160,
169,201,153,242,143,196,202,25,155,56,49,99,83,41,62,9,
123,82,101,99,140,110,101,6,197,37,85,61,131,99,236,95,
27,139,120,105,176,23,155,171,202,230,122,2,199,6,57,57,
88,120,168,182,160,227,118,79,24,95,165,5,53,128,85,248,
49,54,244,92,12,75,235,192,74,42,155,17,234,176,81,88,
239,11,216,230,33,177,161,144,179,204,25,244,227,33,58,58,
253,142,60,140,141,191,111,56,240,247,51,147,131,177,128,155,
112,239,239,65,76,126,109,1,16,26,202,174,136,47,105,67,
67,50,13,102,25,26,82,104,6,126,95,182,225,234,187,72,
10,60,153,239,240,15,117,158,151,186,14,244,245,253,37,212,
119,224,232,190,247,47,43,105,198,153,81,38,68,238,99,87,
174,240,39,132,128,62,15,103,97,203,155,195,227,215,168,115,
2,96,148,113,100,91,232,183,111,10,44,87,38,85,7,97,
108,42,23,230,60,165,196,79,182,121,24,32,90,92,238,158,
65,119,38,59,62,132,106,122,12,145,84,205,159,2,64,193,
144,27,103,130,83,45,223,176,245,22,213,40,92,68,33,22,
186,99,125,110,204,197,114,155,56,42,160,136,0,35,170,14,
171,9,2,218,82,173,99,49,178,49,14,167,35,224,182,41,
11,178,220,202,3,18,29,156,185,48,209,234,206,179,18,198,
128,2,50,172,108,8,191,124,92,33,222,164,146,34,162,33,
154,127,3,88,28,64,109,131,212,55,144,34,86,98,178,124,
163,20,54,6,117,237,121,245,79,189,93,7,142,30,232,11,
106,155,50,60,120,245,186,176,237,220,181,43,199,142,245,31,
59,121,42,68,67,127,76,62,37,115,79,152,229,49,228,27,
189,70,150,199,231,109,246,52,113,200,54,224,25,129,152,246,
73,228,8,66,33,20,8,194,70,1,81,250,154,159,96,107,
71,33,239,40,254,41,242,61,37,249,230,198,160,156,99,45,
19,137,84,43,199,134,141,219,254,63,207,252,252,86,129,70,
126,225,87,12,99,209,97,118,132,98,0,24,35,123,21,139,
121,236,238,2,68,152,68,97,32,22,25,27,131,145,129,62,
155,35,224,112,250,253,200,180,173,207,79,124,188,112,33,17,
242,109,51,131,49,229,200,36,113,177,47,66,40,40,76,228,
3,67,18,69,47,254,103,158,221,196,49,110,187,141,242,169,
46,98,169,114,126,226,204,111,108,34,112,22,243,117,148,74,
217,182,70,113,7,73,200,112,238,58,116,27,191,122,165,113,
87,112,240,68,207,201,83,97,159,134,79,12,115,123,171,15,
199,228,172,138,28,113,235,2,203,241,231,8,197,68,114,101,
1,135,2,72,88,40,46,9,10,17,42,42,48,1,15,213,
166,230,191,192,61,114,244,79,109,172,139,93,140,209,240,178,
81,97,8,21,249,199,27,55,26,54,69,243,143,239,74,242,
180,207,237,226,152,67,136,38,110,12,33,71,44,80,82,82,
6,128,100,185,98,158,242,149,72,181,144,210,236,238,43,47,
243,119,167,218,28,22,140,74,46,158,116,242,204,164,133,51,
243,44,10,60,3,179,155,96,9,152,162,203,132,88,74,92,
213,135,60,199,181,156,66,216,16,123,163,110,165,193,75,198,
70,170,12,65,82,210,204,111,100,111,114,215,19,190,185,235,
50,18,255,94,236,242,48,182,68,59,204,127,190,65,186,119,
120,36,120,44,20,38,130,187,46,34,141,4,143,128,31,222,
161,68,137,49,159,39,220,153,119,187,192,103,252,210,106,200,
159,97,20,20,130,34,203,55,253,225,245,200,171,208,76,82,
163,34,184,28,145,233,6,70,201,212,19,48,115,4,56,253,
88,19,75,182,24,74,127,101,149,159,212,129,85,124,26,171,
187,160,208,29,10,20,116,3,79,190,167,15,35,18,67,124,
131,94,103,153,163,47,54,76,86,208,31,12,4,81,147,184,
138,54,71,119,71,135,37,9,96,88,51,128,81,115,240,38,
211,64,76,189,41,187,196,120,87,177,108,166,242,22,141,165,
209,19,155,163,244,165,50,62,98,127,192,142,172,145,192,199,
35,93,57,11,111,155,49,227,31,196,229,249,123,18,114,51,
79,145,75,8,98,41,4,191,171,255,241,197,245,8,208,5,
79,69,176,42,215,177,43,138,132,186,209,70,114,20,3,100,
201,2,54,236,130,1,159,160,39,212,51,216,36,224,77,224,
161,165,82,29,51,47,86,23,232,132,130,128,167,75,111,27,
41,84,66,70,140,69,149,178,191,50,27,97,189,234,3,196,
208,6,74,48,169,42,156,163,127,58,37,229,27,51,103,249,
3,29,142,226,144,219,132,232,244,81,19,65,178,99,125,248,
48,54,7,41,126,168,72,248,225,8,160,37,59,146,148,9,
128,132,96,197,163,1,141,0,39,26,47,73,191,1,106,51,
5,67,45,210,250,82,188,52,224,211,24,138,221,80,98,11,
128,137,64,184,32,157,155,0,40,58,145,168,158,79,16,34,
184,35,129,206,64,95,76,16,188,118,245,139,47,190,184,26,
27,191,241,103,18,93,99,55,212,220,167,145,225,17,104,39,
137,9,9,17,71,112,236,2,157,18,81,24,62,136,52,244,
137,34,19,57,148,23,6,5,149,145,53,252,61,65,80,145,
80,81,80,13,194,82,79,219,126,254,204,70,156,254,42,96,
146,59,156,93,191,126,219,207,127,190,173,176,50,112,180,47,
80,142,179,146,153,152,146,89,152,158,153,152,149,149,104,102,
38,79,160,96,210,162,20,83,185,3,143,48,80,16,27,163,
58,71,32,103,117,224,99,139,66,242,96,93,66,129,78,26,
23,102,46,84,48,221,194,64,37,172,242,166,120,40,10,169,
9,17,142,179,205,96,161,182,57,226,114,199,187,71,128,78,
80,4,56,25,230,207,37,160,1,158,228,148,120,235,118,247,
121,79,103,215,190,125,1,10,106,227,87,63,255,226,139,255,
248,252,198,23,159,247,159,138,96,65,198,201,173,24,75,178,
22,146,35,67,3,134,209,128,55,229,87,169,64,81,130,106,
161,209,214,87,41,108,5,52,163,217,79,8,42,109,147,160,
166,42,190,74,241,137,222,195,171,222,0,114,116,165,42,210,
18,198,201,63,217,176,190,208,234,15,98,42,28,233,133,236,
10,78,161,121,63,37,203,26,28,147,248,204,188,168,216,84,
82,226,247,247,154,205,177,208,34,119,200,81,102,47,240,163,
18,95,117,115,206,244,74,135,36,170,9,81,204,36,215,132,
112,90,11,78,56,118,154,142,202,203,83,159,166,189,65,94,
64,38,13,181,161,26,149,205,86,188,147,75,168,167,204,175,
104,63,97,159,74,38,35,202,172,5,24,210,100,98,221,225,
128,103,95,192,19,185,54,118,237,250,213,207,175,94,253,252,
243,207,255,122,57,18,25,191,122,19,189,65,149,241,33,199,
51,18,243,120,249,197,178,50,197,177,19,113,213,109,165,10,
41,101,72,180,77,193,112,136,182,3,51,109,102,149,191,39,
95,2,128,79,109,16,12,229,233,41,245,143,181,149,97,109,
192,224,192,65,52,32,62,185,139,240,205,154,158,146,201,104,
132,111,44,200,206,114,67,176,250,64,108,172,239,165,94,177,
194,56,130,60,226,15,162,41,11,32,98,168,47,232,116,150,
150,56,37,239,31,234,236,80,101,119,3,21,141,159,246,140,
255,191,93,157,79,107,91,233,21,198,5,53,36,246,114,22,
25,203,26,20,198,8,43,4,178,152,221,117,29,171,66,219,
76,242,1,140,61,200,219,218,120,76,49,38,12,114,131,175,
112,7,76,168,64,163,113,151,69,184,160,160,126,128,89,204,
7,184,23,89,149,112,82,153,46,50,69,70,205,180,93,13,
179,155,169,187,232,239,57,231,149,237,244,74,150,174,174,174,
156,228,201,115,206,115,254,188,247,200,145,243,39,191,7,189,
176,120,209,1,84,135,193,34,30,45,188,9,18,108,133,16,
235,59,8,66,172,88,248,169,44,194,207,238,88,235,247,223,
158,191,245,74,194,165,38,182,77,198,255,253,137,182,225,205,
90,77,149,28,85,30,163,62,198,23,74,38,72,240,117,61,
69,255,114,163,151,3,5,38,65,151,229,215,180,66,92,204,
147,253,242,34,72,181,48,149,219,227,124,37,192,239,85,100,
80,237,237,223,54,88,171,138,108,252,229,243,157,194,252,98,
118,33,154,65,94,233,49,109,146,137,252,251,172,155,81,60,
157,86,227,77,57,202,126,165,253,88,153,50,16,246,177,99,
78,235,165,237,74,46,151,144,145,132,130,150,165,21,206,56,
195,209,246,194,1,143,2,21,219,132,112,207,162,69,209,77,
110,142,195,198,69,144,19,128,34,159,93,133,54,175,7,47,
141,20,139,99,106,51,214,28,33,225,144,175,19,235,40,138,
169,172,168,142,179,170,59,170,239,80,221,33,57,166,64,115,
132,130,64,64,73,72,8,220,76,76,68,177,32,166,184,51,
108,241,166,76,37,176,92,100,5,166,126,166,148,187,209,222,
219,123,219,141,102,179,249,251,18,65,241,238,54,99,137,171,
213,180,132,54,72,50,198,105,210,253,22,0,37,208,21,50,
226,74,52,24,85,226,184,99,33,34,103,32,35,131,42,85,
6,150,14,13,6,145,145,234,58,167,240,172,195,15,161,50,
33,126,182,3,214,88,182,231,156,149,145,5,149,196,67,232,
1,156,14,225,247,112,126,69,190,18,6,230,97,184,70,63,
143,131,123,87,63,105,70,224,100,124,57,121,7,128,120,57,
135,237,88,235,15,125,147,245,138,126,220,137,163,135,157,21,
195,15,91,179,172,245,58,137,149,122,200,22,53,42,199,222,
180,123,64,215,223,116,41,129,165,128,124,187,142,31,94,152,
37,111,111,177,140,55,142,75,59,37,174,184,193,144,235,107,
79,235,164,28,128,166,86,122,210,61,205,244,171,139,150,199,
165,213,54,10,92,169,114,1,233,104,60,32,140,25,17,115,
15,202,86,84,128,144,234,153,76,141,213,51,14,189,68,72,
204,132,167,68,116,76,241,133,230,46,21,232,153,247,19,17,
237,201,201,135,221,10,59,93,134,251,113,254,99,163,161,228,
3,6,230,123,148,170,38,147,201,37,229,23,182,49,70,106,
37,109,0,124,121,211,24,85,225,123,196,155,0,136,130,144,
187,145,219,122,152,188,187,179,10,98,50,67,135,83,236,35,
13,211,102,60,188,174,156,250,142,228,34,16,213,51,94,63,
76,133,80,59,178,249,109,34,191,61,46,231,72,122,4,49,
171,148,169,234,47,170,120,187,95,149,7,19,245,14,127,158,
84,50,212,98,232,111,178,1,98,181,146,171,110,174,173,83,
159,129,141,131,197,74,175,31,45,127,146,123,148,164,157,94,
229,182,207,11,251,239,49,47,160,8,126,2,143,229,3,236,
72,91,101,179,102,187,90,55,226,248,153,253,22,105,5,129,
163,145,175,48,63,239,20,204,247,176,93,216,167,101,133,151,
44,11,114,27,174,15,143,234,88,48,61,93,99,32,37,234,
209,165,181,170,80,224,14,6,44,130,57,132,10,151,245,76,
240,235,216,217,174,3,232,141,54,191,11,202,0,230,13,245,
164,23,212,255,116,170,112,179,251,106,76,181,94,53,62,0,
98,37,209,97,171,117,114,62,72,235,39,40,45,127,19,149,
53,88,218,1,126,167,24,115,247,236,172,50,83,192,148,81,
148,164,176,18,87,102,103,22,22,193,232,195,108,218,95,219,
76,34,85,90,30,186,237,78,21,68,57,138,33,54,149,98,
139,21,201,45,130,241,10,40,192,17,132,10,159,131,116,40,
116,201,75,116,177,223,251,18,99,204,216,27,99,249,123,169,
21,160,53,40,245,98,52,210,168,216,78,135,70,114,253,184,
94,63,238,217,178,155,209,235,239,208,223,215,208,239,221,187,
241,203,225,171,72,57,136,144,17,247,188,248,105,21,4,33,
8,49,193,51,160,39,116,60,31,177,164,206,189,226,109,205,
176,207,243,32,248,8,93,192,80,191,230,27,144,75,171,235,
155,48,110,244,246,239,205,22,8,182,227,230,215,151,23,204,
7,78,29,64,164,54,233,116,207,186,167,96,216,142,146,149,
28,253,145,236,204,189,251,217,133,57,121,179,133,217,104,208,
231,23,36,11,198,59,219,172,182,103,166,171,231,27,252,12,
206,44,248,113,35,88,182,197,255,90,65,108,145,10,11,192,
60,234,163,84,140,236,138,157,202,70,80,98,100,196,28,96,
49,95,72,248,123,142,70,253,244,207,157,234,103,229,21,190,
61,52,91,78,83,198,221,13,123,144,173,211,73,137,15,71,
163,11,76,92,185,200,63,72,130,85,27,53,176,132,142,204,
87,30,207,202,39,16,136,163,254,45,42,198,67,1,40,136,
193,215,11,206,74,141,253,83,83,242,217,89,254,137,7,59,
91,15,86,183,74,49,108,90,255,244,217,198,249,120,50,62,
170,53,91,220,146,147,131,218,201,241,147,79,55,200,141,174,
198,25,213,161,123,78,193,111,207,146,229,153,153,40,77,74,
113,186,82,152,243,216,119,49,155,163,66,88,239,167,217,217,
135,83,0,3,130,119,131,94,24,1,249,17,146,34,160,64,
179,240,216,173,149,205,190,165,82,59,120,59,183,85,204,54,
47,241,40,136,139,126,77,243,210,82,33,234,188,234,252,233,
179,114,57,90,124,232,191,123,54,123,183,12,112,175,216,202,
159,44,62,138,162,114,153,215,201,176,63,26,225,42,83,146,
96,101,113,250,23,107,42,157,152,5,229,128,195,128,16,155,
20,196,105,86,196,20,25,81,203,112,180,122,161,125,82,150,
74,99,192,206,54,236,252,11,168,196,212,85,8,152,198,107,
235,231,228,106,233,240,5,0,182,14,78,46,255,112,80,107,
48,80,213,134,15,255,39,195,162,163,116,212,239,158,158,118,
135,41,24,182,35,36,68,245,153,194,76,118,246,131,133,251,
164,250,11,139,120,129,206,227,64,61,177,207,129,52,193,48,
29,14,161,76,142,235,157,114,217,143,184,90,217,237,53,64,
8,160,18,137,34,178,97,218,91,36,114,129,118,120,193,66,
222,86,101,4,13,230,233,163,40,202,73,198,239,185,126,203,
242,231,105,87,71,104,89,36,95,96,142,116,65,7,202,204,
201,239,116,126,201,47,115,194,72,31,166,254,206,106,128,20,
1,176,97,237,25,78,244,35,3,13,41,204,192,77,147,22,
59,81,15,34,171,16,183,21,9,134,161,217,254,22,45,204,
244,140,0,15,47,151,30,109,60,19,128,95,157,124,215,106,
214,26,99,250,90,223,247,198,223,15,50,175,65,48,233,87,
255,120,154,126,249,101,218,253,87,247,108,60,73,55,158,110,
246,210,120,238,222,12,102,140,229,206,170,111,50,53,91,183,
224,0,225,236,221,41,150,142,39,186,107,208,201,134,165,35,
122,52,3,22,39,243,70,76,165,31,129,153,24,52,168,226,
11,111,33,232,159,38,83,246,79,201,204,253,25,183,73,193,
212,150,112,184,186,231,248,15,201,63,70,66,166,24,137,128,
129,84,198,65,131,85,16,249,188,23,63,0,54,187,92,248,
171,170,160,91,182,189,133,177,250,43,243,6,118,88,6,191,
69,23,4,249,32,177,72,211,147,86,237,119,71,205,102,173,
245,226,176,89,251,162,241,207,171,210,228,74,237,204,204,112,
116,78,55,179,148,244,219,155,199,175,48,228,51,194,191,115,
10,214,253,94,123,174,82,250,96,121,14,196,40,178,166,55,
222,15,252,238,92,123,192,107,61,49,245,133,33,118,181,188,
89,177,163,104,203,117,220,128,245,149,208,78,76,137,11,249,
7,49,140,138,200,152,177,105,136,34,105,157,226,120,41,92,
52,190,254,223,6,144,186,81,27,53,179,183,186,189,6,145,
136,71,218,12,46,193,194,75,238,54,43,39,28,155,114,48,
24,52,151,2,251,251,1,48,193,136,227,163,255,97,24,110,
7,14,170,7,215,59,106,181,154,205,198,203,195,253,253,7,
141,218,23,207,95,254,60,120,28,143,185,142,166,146,185,248,
241,98,136,64,15,123,59,88,240,41,183,114,50,158,16,106,
83,184,102,146,100,149,122,13,126,40,151,139,232,72,114,147,
12,123,123,200,99,63,119,126,166,36,88,87,80,218,192,65,
143,95,180,242,196,68,196,126,68,68,171,193,184,122,120,66,
108,12,155,194,4,202,66,244,54,106,211,65,25,54,107,36,
108,54,80,136,17,56,94,176,199,142,105,132,56,122,42,61,
59,223,76,159,109,94,142,246,181,124,67,80,9,180,128,154,
117,158,12,238,45,174,230,15,68,20,112,166,63,54,51,107,
7,35,254,134,76,162,113,208,106,213,154,47,126,195,236,172,
253,231,141,231,44,79,221,91,97,117,71,165,144,249,225,199,
31,222,244,210,141,103,37,22,105,157,225,9,233,162,79,70,
163,184,202,53,94,233,211,39,235,212,97,151,127,113,167,82,
121,216,142,219,57,131,238,206,93,173,231,8,17,180,59,122,
179,95,19,95,11,255,68,61,115,87,102,212,182,126,66,64,
89,42,108,85,84,197,54,246,96,2,163,56,90,97,245,170,
66,105,56,88,96,162,210,53,158,65,159,87,25,215,103,51,
152,188,77,4,24,144,142,9,86,62,11,204,38,185,232,201,
160,51,175,120,51,160,36,88,111,224,218,53,63,221,200,29,
74,163,158,123,195,176,217,199,237,253,56,217,43,198,73,220,
128,128,205,218,62,34,191,116,248,252,48,78,171,92,227,202,
26,153,202,94,134,43,40,222,188,249,235,176,254,55,58,154,
229,71,209,224,234,29,65,226,100,76,247,36,73,235,155,199,
105,111,176,156,43,89,51,153,18,191,74,88,239,247,39,175,
107,50,185,15,69,40,119,124,134,166,246,188,214,34,19,198,
98,67,36,77,166,28,194,67,5,48,196,193,69,231,165,89,
36,54,91,0,60,141,166,242,113,65,58,198,164,42,65,99,
55,189,242,163,12,162,211,24,38,6,89,233,204,37,205,148,
212,151,13,218,153,97,166,11,163,38,157,96,97,234,149,153,
114,24,251,226,138,171,151,110,195,183,144,179,227,246,7,174,
22,247,6,189,85,50,185,165,67,226,151,218,65,227,243,95,
239,238,30,214,246,227,250,211,39,107,234,100,86,246,254,7,
219,185,19,131,241,113,170,177,0,0,0,0,73,69,78,68,
