116,115,112,110,108,107,106,103,103,100,98,97,101,108,104,102,
103,101,100,103,103,104,104,104,107,108,108,106,108,108,109,110,
112,111,114,117,117,121,125,127,127,131,132,130,131,137,139,138,
139,141,145,142,141,142,141,142,142,141,140,142,144,145,143,142,
141,143,143,144,145,144,143,141,139,133,134,134,130,129,126,122,
119,117,118,116,113,115,117,118,113,114,113,108,109,104,105,102,
102,104,104,106,102,106,105,106,102,104,105,102,103,100,99,98,
99,97,95,95,98,96,95,97,99,102,103,105,107,107,109,112,
117,118,122,125,123,125,126,130,128,130,134,136,139,140,145,146,
150,153,154,159,161,161,161,160,161,166,167,167,166,165,167,167,
170,171,170,169,165,167,166,163,161,162,157,157,158,154,154,154,
151,150,147,143,139,136,129,127,122,120,119,111,113,111,111,107,
105,101,101,104,102,106,102,101,101,101,102,101,100,100,98,98,
102,102,104,103,104,107,107,112,109,108,109,114,119,119,121,123,
128,128,131,132,133,137,143,143,143,149,154,156,154,152,152,151,
153,154,154,153,153,156,153,151,152,152,152,153,155,150,147,149,
148,147,144,141,141,135,128,126,126,126,127,124,123,124,123,121,
121,120,116,116,111,105,107,108,104,107,105,102,99,99,101,103,
108,105,102,101,101,99,95,92,90,91,90,89,89,88,88,90,
92,96,99,101,102,105,111,114,118,118,116,119,120,121,124,127,
127,130,132,132,132,135,136,139,142,143,146,150,152,154,153,152,
155,155,155,158,158,158,159,159,160,160,160,161,162,163,160,159,
157,153,154,158,155,152,154,152,152,151,148,144,141,138,136,135,
130,123,117,115,112,112,111,109,105,107,104,104,104,102,103,101,
99,98,102,101,101,101,102,102,104,105,104,105,108,110,112,116,
115,119,120,119,122,123,124,127,130,131,133,135,136,138,140,145,
148,148,149,152,152,151,153,154,154,151,152,148,149,150,150,149,
151,152,151,151,148,147,143,142,144,145,143,141,138,133,130,128,
129,127,129,130,127,128,126,126,127,125,123,121,120,118,116,115,
114,112,114,114,112,113,113,115,117,116,114,111,107,106,106,104,
105,103,99,96,96,99,100,100,99,100,101,99,104,108,109,111,
111,109,107,109,110,113,115,118,119,117,119,117,120,123,125,125,
126,132,138,139,139,139,140,144,146,148,149,149,153,153,155,156,
156,157,159,161,161,163,163,160,158,157,159,162,160,158,157,154,
153,153,150,145,143,140,136,134,126,120,115,112,112,108,106,105,
106,106,104,104,104,101,100,98,97,100,100,99,98,97,97,98,
98,97,99,102,104,106,107,107,111,111,111,110,108,112,116,118,
121,122,123,125,130,134,136,140,148,153,155,155,157,159,159,162,
164,163,163,161,159,158,157,159,161,162,161,157,155,155,157,154,
150,149,153,152,148,147,146,144,140,138,135,136,135,135,133,133,
133,131,128,126,128,127,125,122,122,122,118,116,119,121,118,117,
114,113,110,107,106,105,107,106,104,94,93,93,93,94,93,94,
92,95,97,98,100,100,102,104,103,104,104,105,107,110,112,112,
114,114,116,117,122,123,124,126,127,130,134,140,141,141,142,146,
151,151,149,151,153,154,155,154,155,156,158,160,161,160,159,159,
159,158,156,154,153,151,149,147,146,145,140,137,134,132,128,121,
115,110,106,102,100,100,98,97,100,100,97,98,96,94,95,95,
95,91,88,89,91,92,92,91,92,92,97,101,104,106,107,115,
114,113,114,113,114,117,122,122,123,125,125,125,129,133,140,144,
146,147,147,148,152,157,158,159,160,162,159,154,157,159,161,160,
160,158,158,160,160,159,157,158,157,156,155,158,158,156,153,154,
152,150,150,150,152,150,151,151,147,142,141,141,141,141,139,136,
133,133,132,132,132,130,128,125,121,119,117,114,113,110,110,108,
102,96,92,94,96,98,98,97,96,96,98,103,103,99,100,99,
98,98,102,103,103,102,103,106,107,111,113,119,122,125,126,124,
128,133,135,138,143,146,146,145,147,152,153,152,152,152,154,156,
157,155,157,159,159,160,159,159,157,157,157,156,154,149,148,147,
145,142,139,135,127,122,119,113,107,104,101,96,91,92,91,91,
88,84,86,87,90,89,85,87,87,85,83,83,86,85,84,83,
85,88,91,93,95,97,98,101,104,103,103,104,107,109,112,114,
113,114,119,125,129,133,136,140,142,144,146,150,154,157,159,159,
159,158,161,160,162,161,159,159,156,156,155,158,158,156,156,155,
157,159,158,157,156,156,155,153,154,153,152,152,149,148,147,149,
147,147,149,147,146,146,145,144,143,141,139,139,140,138,134,128,
127,128,127,126,124,122,120,116,113,111,111,110,110,112,109,108,
106,103,104,107,107,104,104,101,102,101,100,102,101,102,103,103,
104,107,112,114,118,123,125,127,127,131,136,137,138,141,146,146,
148,152,155,157,157,157,159,161,166,169,168,168,168,167,167,168,
169,168,167,164,163,162,159,155,152,149,145,141,135,129,123,116,
112,109,104,99,95,91,90,89,88,87,85,82,83,83,82,80,
77,75,74,71,70,71,73,75,75,75,76,80,81,82,86,86,
86,86,88,92,94,96,95,96,96,99,104,110,114,116,122,124,
128,131,136,139,138,142,144,144,146,147,148,152,155,155,156,156,
157,158,160,161,161,163,165,164,165,167,168,170,167,165,164,162,
161,158,157,155,153,151,150,151,150,150,150,146,147,148,147,145,
145,143,138,136,135,134,129,128,125,125,124,123,121,119,119,117,
118,114,113,113,114,113,109,112,109,108,109,106,105,105,105,105,
104,104,106,108,108,109,111,112,115,117,118,121,122,124,127,128,
129,132,140,145,146,147,151,153,154,156,160,162,163,164,166,165,
167,171,173,172,169,169,167,170,171,170,168,169,168,165,163,160,
157,153,149,144,139,131,128,125,121,118,114,108,106,104,101,99,
97,97,97,98,97,95,95,94,92,90,90,86,85,85,86,86,
86,86,84,86,87,88,89,91,90,89,87,86,90,91,91,91,
92,94,98,97,99,103,107,107,109,113,115,119,120,122,122,122,
123,125,128,130,132,134,135,135,140,140,140,140,144,147,150,152,
152,156,155,159,163,162,161,159,158,155,154,154,152,151,150,150,
149,149,151,151,147,145,146,146,145,144,141,140,136,133,131,127,
128,128,127,122,120,118,114,115,118,119,115,110,110,111,111,112,
113,110,107,105,102,101,99,102,103,100,101,101,99,98,102,106,
109,111,111,112,114,117,119,123,126,129,134,137,142,146,149,153,
155,158,165,170,172,174,174,177,177,180,183,186,185,186,187,187,
186,184,185,184,184,181,179,179,176,170,166,157,151,146,143,140,
136,130,124,123,119,115,110,108,105,103,101,97,96,96,96,92,
91,92,89,86,84,85,84,86,85,84,82,82,85,84,85,84,
85,83,81,82,84,86,87,90,94,95,96,97,98,101,105,109,
108,110,113,115,116,118,121,123,126,125,124,125,128,131,133,133,
135,137,137,139,144,147,146,149,148,151,158,159,161,160,160,157,
156,155,152,150,148,148,145,144,146,145,146,146,148,149,147,147,
146,145,145,144,138,132,131,129,127,126,127,128,124,122,121,120,
120,121,121,120,116,116,111,108,107,106,106,102,99,97,97,98,
98,96,94,93,94,95,99,103,101,98,100,104,107,110,111,114,
118,121,125,127,130,135,138,140,146,150,154,157,160,165,165,169,
173,177,180,184,186,184,185,185,187,187,187,184,184,181,183,181,
178,178,173,169,165,162,157,151,146,142,138,134,130,123,119,117,
115,111,107,104,100,95,91,91,90,89,87,85,83,84,84,83,
84,83,82,81,83,85,86,83,81,82,83,83,84,87,89,95,
99,102,102,103,105,107,112,114,117,122,124,123,123,126,132,134,
134,134,133,134,134,136,139,140,141,139,142,145,147,146,147,151,
152,155,156,159,159,158,155,153,150,144,145,142,142,141,141,139,
137,140,139,141,141,143,144,142,139,137,137,133,131,129,126,125,
122,119,116,115,116,117,118,117,118,118,117,116,115,113,111,110,
106,105,103,100,99,99,100,99,98,98,99,99,98,97,100,101,
102,105,106,109,113,114,115,115,116,120,126,129,130,131,134,140,
145,150,151,155,158,160,163,165,170,174,179,180,180,181,182,183,
182,183,181,182,179,176,177,178,179,175,172,168,166,163,161,155,
151,146,142,140,135,133,128,123,119,117,113,109,105,102,98,94,
93,94,95,94,93,90,90,90,89,88,88,90,88,88,87,87,
86,84,83,85,86,87,91,93,94,94,98,99,101,106,107,111,
113,114,116,117,120,122,127,130,131,130,130,131,132,134,131,131,
132,136,139,139,143,146,146,147,148,150,150,150,153,153,152,151,
148,144,142,141,140,140,139,138,139,141,142,142,139,139,139,139,
138,136,134,131,133,132,130,128,127,129,127,124,123,125,124,122,
120,119,118,119,119,116,113,110,108,107,104,102,101,101,100,100,
96,94,95,97,99,98,100,101,100,102,108,113,112,115,117,118,
117,119,124,126,126,128,132,134,139,144,148,151,153,158,162,166,
169,173,175,178,179,179,181,182,185,183,183,181,182,180,177,177,
175,174,174,175,171,168,162,159,154,151,148,143,136,131,125,119,
117,115,113,108,103,97,95,93,93,93,91,89,86,87,86,88,
91,91,90,87,88,88,92,94,96,93,91,94,98,100,102,105,
105,108,108,111,112,114,117,119,122,123,124,127,131,131,132,134,
134,132,131,132,132,132,136,135,135,136,136,137,138,142,144,145,
146,146,145,144,146,145,146,146,147,145,142,139,138,137,138,140,
140,140,140,142,141,138,136,134,131,131,131,130,128,129,128,126,
126,124,123,121,122,121,120,118,116,117,115,113,109,107,104,99,
99,99,98,96,95,94,93,93,92,89,88,90,91,92,92,94,
96,99,102,106,110,110,112,115,117,116,118,120,121,126,131,135,
137,138,143,149,151,156,159,163,166,170,172,172,173,175,177,176,
179,178,178,177,176,176,174,173,169,171,172,173,173,168,165,163,
159,156,154,148,143,136,132,129,125,121,115,113,109,106,103,104,
102,100,101,99,99,98,97,98,98,100,100,99,100,101,101,100,
102,103,103,106,108,106,105,106,108,110,111,113,114,115,117,118,
120,123,125,128,131,133,134,134,133,134,132,129,129,129,132,134,
136,135,136,139,141,145,146,147,147,149,151,150,148,147,148,149,
148,148,147,145,143,142,142,143,145,145,144,145,143,141,139,135,
134,131,130,128,128,126,125,126,125,125,125,124,120,120,120,118,
115,113,111,110,107,102,99,97,96,95,94,88,84,86,85,85,
83,84,85,83,83,82,84,87,91,93,96,99,100,102,105,108,
112,113,110,113,115,120,124,129,131,132,138,142,148,150,151,155,
156,158,162,166,168,168,171,173,172,172,171,172,173,173,171,170,
169,170,170,169,169,166,163,161,159,158,154,148,143,137,134,132,
127,123,118,117,114,110,110,108,105,102,103,103,101,102,100,98,
97,97,99,99,97,97,99,102,105,109,108,108,109,109,110,111,
112,111,113,114,114,116,115,115,119,121,123,124,126,131,133,135,
136,137,136,135,134,136,137,136,138,140,143,146,150,152,153,154,
156,156,158,157,157,159,160,160,160,160,159,157,156,156,155,155,
156,155,154,152,150,147,145,145,142,139,138,137,136,138,138,136,
136,135,135,132,130,128,129,128,123,122,116,113,113,111,107,103,
103,99,96,94,90,88,86,85,83,80,77,74,76,76,75,75,
78,81,82,85,85,85,87,92,94,96,98,101,104,105,110,112,
115,121,124,129,133,137,141,145,147,149,152,157,160,164,165,163,
166,166,167,169,170,171,169,167,166,169,169,168,166,164,163,162,
161,156,150,146,141,136,133,130,125,119,114,111,111,110,107,103,
101,100,97,96,95,95,92,89,90,89,90,90,92,94,96,100,
104,105,107,108,110,113,115,118,117,118,119,118,120,121,123,125,
126,127,131,133,135,136,137,139,140,140,140,141,140,140,140,142,
142,142,143,143,144,145,147,148,149,149,150,151,152,155,156,158,
158,157,156,156,156,157,157,158,158,158,156,155,153,152,153,152,
150,149,147,147,146,146,147,146,145,145,144,144,142,141,137,135,
131,127,124,123,122,119,117,112,109,106,102,100,96,93,90,89,
89,86,83,81,80,80,79,79,80,82,83,84,86,87,90,93,
95,96,95,99,103,106,108,112,117,122,127,130,134,138,143,148,
150,149,152,154,157,159,161,162,162,162,162,164,163,165,166,166,
164,162,161,160,160,158,156,154,150,146,144,139,134,128,123,121,
117,111,109,108,103,102,99,96,96,95,93,93,91,90,88,87,
86,85,87,89,91,95,98,103,105,107,109,112,114,116,119,120,
121,120,120,121,123,126,127,126,127,127,128,128,131,133,132,133,
132,132,133,131,132,132,133,136,136,136,134,133,136,135,136,137,
138,140,143,146,148,150,151,155,155,156,156,155,157,157,158,157,
157,158,158,157,158,159,160,159,157,156,155,155,155,156,156,155,
156,155,154,153,151,149,145,143,140,136,135,132,130,128,125,122,
118,115,111,108,104,101,98,97,95,92,89,86,85,83,83,81,
82,81,83,84,85,88,88,89,90,93,97,100,102,104,106,110,
114,119,124,128,133,138,140,144,148,150,151,152,154,159,160,162,
163,161,160,163,166,167,168,167,167,165,165,163,162,160,157,154,
150,147,143,139,133,128,124,122,118,114,109,106,105,102,100,97,
95,93,92,89,86,86,85,85,85,85,84,87,91,95,98,100,
102,105,108,110,113,114,116,117,118,117,118,121,124,125,126,126,
124,125,126,127,127,128,130,130,131,130,129,128,128,128,128,130,
129,129,127,125,125,126,127,127,131,134,135,138,139,142,146,150,
151,151,151,150,149,149,149,150,151,152,154,156,155,155,156,157,
156,156,157,157,160,161,161,159,160,160,161,157,154,151,150,148,
144,144,141,138,135,134,130,125,123,120,117,114,111,109,106,105,
103,99,95,92,92,90,89,88,87,87,87,87,87,91,93,95,
96,97,99,102,105,107,111,113,117,122,126,130,134,137,140,144,
145,149,150,152,153,157,159,159,160,161,161,160,163,166,163,162,
164,163,161,159,158,156,154,152,148,143,139,135,130,126,125,124,
119,114,110,108,105,103,101,96,94,93,93,92,89,89,88,88,
87,89,92,92,96,99,101,102,107,109,109,110,112,115,115,116,
118,118,120,121,121,121,121,122,121,119,120,121,123,123,123,127,
126,124,123,123,123,126,127,124,123,123,122,120,119,123,126,126,
126,126,128,131,135,138,140,141,145,147,146,146,147,147,148,149,
151,153,154,156,156,156,159,160,161,161,160,161,163,164,165,164,
163,162,162,160,158,156,154,154,152,150,147,143,138,138,137,134,
130,127,124,120,118,116,114,110,107,105,99,98,97,97,95,94,
94,93,91,91,93,94,96,97,98,97,100,104,105,107,110,114,
119,122,127,128,130,134,138,142,144,145,145,147,149,152,154,156,
157,158,158,157,160,162,163,162,162,162,160,159,158,156,155,152,
151,146,143,139,133,129,127,125,122,116,112,109,106,105,102,100,
96,94,94,92,91,90,90,90,89,89,91,92,91,95,97,99,
102,105,107,108,111,112,111,112,114,114,114,114,115,118,117,115,
116,116,116,116,117,118,118,119,119,119,118,119,119,119,119,119,
117,116,115,114,117,119,121,122,122,121,123,127,131,135,135,136,
137,141,142,142,142,142,145,146,149,149,148,151,154,155,158,160,
161,161,162,165,165,165,164,163,163,165,164,161,159,158,158,158,
156,154,150,147,145,144,145,143,138,134,130,128,125,122,120,117,
113,111,108,106,105,102,101,101,102,100,97,97,97,98,99,100,
101,103,105,108,109,110,112,115,120,123,125,128,132,134,139,140,
142,143,146,148,150,153,155,156,157,158,157,160,161,161,162,163,
163,160,160,158,157,156,153,152,149,147,144,141,134,132,130,127,
123,118,112,109,108,106,103,103,100,98,96,95,96,94,93,94,
95,94,93,93,94,96,98,99,102,105,106,107,109,112,113,113,
113,114,116,115,114,114,114,115,113,114,116,118,118,118,121,121,
121,121,120,120,121,121,120,120,118,118,116,115,116,115,117,116,
118,118,119,123,125,126,127,128,130,131,132,132,134,135,136,137,
138,141,143,143,145,147,147,149,151,152,153,157,157,156,157,157,
159,157,156,153,152,153,151,150,149,148,146,144,141,139,139,138,
135,131,129,128,126,123,120,118,116,114,112,111,108,107,106,106,
106,104,104,104,103,105,105,107,109,110,112,112,113,115,118,120,
123,125,128,130,132,135,136,140,141,143,145,148,152,154,156,157,
158,157,158,160,162,163,162,162,160,160,159,159,158,157,157,155,
154,152,150,146,144,139,136,133,130,128,125,122,119,116,115,113,
110,110,108,107,106,106,105,105,106,105,104,103,105,104,103,106,
109,111,113,114,115,117,117,117,117,118,117,119,118,117,118,117,
118,118,117,117,118,117,118,119,120,119,117,116,115,117,115,112,
110,111,111,110,109,109,109,110,114,113,115,114,117,118,120,120,
122,123,124,125,126,127,127,128,128,130,132,134,135,136,138,139,
141,142,144,145,146,146,146,146,147,146,146,146,145,146,146,144,
143,142,141,139,138,137,136,134,132,130,129,127,126,123,120,119,
117,116,114,112,110,108,109,109,108,108,108,108,107,106,108,109,
112,112,112,113,115,117,119,121,123,126,129,130,130,133,137,140,
142,144,145,147,149,150,151,153,154,155,157,157,158,159,159,158,
158,159,157,156,157,157,157,157,155,154,152,149,146,142,138,134,
133,130,128,126,124,121,119,118,115,115,115,115,113,111,112,111,
112,113,113,113,111,111,112,113,115,117,118,121,123,122,122,123,
124,125,124,124,124,125,125,124,125,123,124,124,124,124,123,123,
123,122,120,120,120,120,118,116,114,113,113,113,112,111,113,114,
114,114,115,117,118,119,119,121,121,123,123,122,123,124,124,127,
129,130,131,132,133,133,137,138,139,140,141,141,141,142,142,142,
141,141,141,140,142,143,141,140,139,138,137,135,134,133,132,130,
128,128,127,125,124,121,119,117,116,114,113,112,110,111,110,107,
106,106,106,107,108,106,106,107,109,111,110,109,110,112,114,116,
118,118,120,123,125,125,128,130,132,134,136,139,141,141,142,143,
145,148,149,150,150,151,151,150,150,150,150,151,152,151,151,151,
151,150,150,149,146,142,139,138,135,133,131,129,127,125,123,123,
124,124,124,123,122,122,122,122,123,123,122,122,121,121,121,122,
124,125,125,126,127,127,127,127,128,128,128,126,127,128,126,125,
124,123,124,125,124,123,122,121,120,120,120,119,119,118,118,117,
117,115,114,114,115,116,117,117,116,116,117,119,121,122,122,122,
124,124,126,126,128,130,131,132,132,134,135,137,138,140,140,141,
143,145,147,147,147,146,146,145,143,143,144,144,143,144,144,143,
140,138,136,136,133,131,131,129,127,126,123,121,120,117,114,113,
112,110,108,106,105,105,104,102,102,101,102,101,101,102,102,103,
105,105,106,108,109,109,112,114,114,114,116,119,122,124,126,128,
131,133,135,135,137,139,138,140,142,144,145,145,147,148,146,145,
144,146,148,147,148,147,147,148,148,147,145,145,144,142,140,138,
136,133,131,129,128,126,126,126,124,124,125,124,121,121,121,122,
122,122,121,118,118,119,121,123,123,123,123,122,123,126,126,126,
125,127,127,128,128,128,128,129,129,127,127,127,127,126,127,125,
125,123,123,123,123,122,121,121,119,120,120,121,120,119,119,119,
120,119,121,122,123,124,125,125,125,127,128,128,130,133,133,135,
138,138,139,139,140,139,141,141,143,144,143,144,145,145,144,144,
143,143,143,143,141,142,140,139,137,136,137,136,134,131,130,128,
127,125,123,121,118,117,115,113,113,111,109,107,106,108,108,105,
104,104,105,105,106,105,106,108,109,110,110,110,111,113,112,113,
115,118,119,119,122,124,127,129,130,131,134,136,137,137,139,140,
142,142,142,143,144,145,145,144,143,145,145,144,144,144,145,144,
144,144,143,141,139,137,134,131,129,129,127,126,125,124,122,122,
121,122,122,123,124,123,122,122,122,121,122,122,121,122,124,125,
125,125,125,126,125,125,125,126,126,128,129,128,129,129,129,127,
127,125,125,126,126,126,124,123,124,125,123,122,123,121,121,123,
123,122,121,121,121,121,121,122,123,124,125,126,127,128,128,128,
129,130,131,131,132,134,137,137,138,137,138,138,139,140,141,143,
143,143,143,144,146,146,144,143,143,142,141,140,139,140,138,137,
137,135,133,132,130,129,128,127,124,121,119,119,117,115,114,111,
110,108,107,107,106,106,106,105,104,104,105,105,104,105,106,108,
108,108,108,108,110,110,112,114,113,116,117,119,120,121,124,126,
129,129,130,132,134,135,136,137,138,140,141,141,141,142,143,143,
142,141,142,142,141,141,142,142,142,140,139,139,137,137,134,132,
130,129,128,129,128,126,126,125,125,126,126,127,128,128,128,127,
127,125,125,126,126,126,126,127,129,128,128,128,127,127,128,129,
128,128,129,130,129,129,129,129,128,127,126,125,125,125,125,124,
125,124,123,122,123,124,123,123,123,123,123,124,123,122,123,124,
125,125,125,126,126,126,127,130,131,130,130,131,133,133,134,136,
136,137,137,138,138,139,140,141,142,143,142,143,144,145,145,145,
144,144,143,142,142,140,139,139,138,138,135,132,130,128,128,128,
127,123,121,118,118,117,116,115,112,111,110,109,108,107,109,109,
107,107,106,107,107,107,108,109,110,109,109,110,112,114,115,116,
117,118,119,121,122,123,126,127,129,130,131,132,133,133,135,135,
136,137,138,139,139,139,138,138,139,139,139,139,138,138,139,139,
137,135,135,134,133,130,128,127,125,123,122,122,122,122,120,119,
